,user,session_id,session_start,session_end,file_activity,device_activity,session_start_rlt,session_end_rlt
109171,CSF0929,CSF0929_27,2010-02-10T08:34:00,2010-02-10T17:43:00,0,0,0.35694444444444445,0.7381944444444445
109172,CSF0929,CSF0929_28,2010-02-11T08:31:00,2010-02-11T17:40:00,0,0,0.3548611111111111,0.7361111111111112
109173,CSF0929,CSF0929_29,2010-02-12T08:34:00,2010-02-12T17:57:00,0,0,0.35694444444444445,0.7479166666666667
109174,CSF0929,CSF0929_3,2010-01-07T08:44:00,2010-01-07T17:40:00,0,0,0.3638888888888889,0.7361111111111112
109175,CSF0929,CSF0929_30,2010-02-15T08:31:00,2010-02-15T17:48:00,0,0,0.3548611111111111,0.7416666666666667
109176,CSF0929,CSF0929_31,2010-02-16T08:37:00,2010-02-16T17:50:00,0,0,0.3590277777777778,0.7430555555555556
109177,CSF0929,CSF0929_32,2010-02-17T08:36:00,2010-02-17T17:51:00,0,0,0.35833333333333334,0.74375
109178,CSF0929,CSF0929_33,2010-02-18T08:49:00,2010-02-18T17:48:00,0,0,0.36736111111111114,0.7416666666666667
109179,CSF0929,CSF0929_34,2010-02-19T08:49:00,2010-02-19T17:58:00,0,0,0.36736111111111114,0.7486111111111111
109180,CSF0929,CSF0929_35,2010-02-22T08:34:00,2010-02-22T17:51:00,0,0,0.35694444444444445,0.74375
109181,CSF0929,CSF0929_36,2010-02-23T08:49:00,2010-02-23T17:40:00,0,0,0.36736111111111114,0.7361111111111112
109182,CSF0929,CSF0929_37,2010-02-24T08:34:00,2010-02-24T17:39:00,0,0,0.35694444444444445,0.7354166666666667
109183,CSF0929,CSF0929_38,2010-02-25T08:49:00,2010-02-25T17:44:00,0,0,0.36736111111111114,0.7388888888888889
109184,CSF0929,CSF0929_39,2010-02-26T08:42:00,2010-02-26T17:51:00,0,0,0.3625,0.74375
109185,CSF0929,CSF0929_4,2010-01-08T08:46:00,2010-01-08T17:59:00,0,0,0.36527777777777776,0.7493055555555556
109186,CSF0929,CSF0929_40,2010-03-01T08:47:00,2010-03-01T17:40:00,0,0,0.3659722222222222,0.7361111111111112
109187,CSF0929,CSF0929_41,2010-03-02T08:48:00,2010-03-02T17:54:00,0,0,0.36666666666666664,0.7458333333333333
109188,CSF0929,CSF0929_42,2010-03-03T08:40:00,2010-03-03T17:45:00,0,0,0.3611111111111111,0.7395833333333334
109189,CSF0929,CSF0929_43,2010-03-04T08:40:00,2010-03-04T17:44:00,0,0,0.3611111111111111,0.7388888888888889
109190,CSF0929,CSF0929_44,2010-03-05T08:32:00,2010-03-05T17:40:00,0,0,0.35555555555555557,0.7361111111111112
109191,CSF0929,CSF0929_45,2010-03-08T08:35:00,2010-03-08T17:57:00,0,0,0.3576388888888889,0.7479166666666667
109192,CSF0929,CSF0929_46,2010-03-09T08:50:00,2010-03-09T17:54:00,0,0,0.3680555555555556,0.7458333333333333
109193,CSF0929,CSF0929_47,2010-03-10T08:45:00,2010-03-10T17:54:00,0,0,0.3645833333333333,0.7458333333333333
109194,CSF0929,CSF0929_48,2010-03-11T08:47:00,2010-03-11T17:45:00,0,0,0.3659722222222222,0.7395833333333334
109195,CSF0929,CSF0929_49,2010-03-12T08:46:00,2010-03-12T17:40:00,0,0,0.36527777777777776,0.7361111111111112
109196,CSF0929,CSF0929_5,2010-01-11T08:41:00,2010-01-11T17:46:00,0,0,0.36180555555555555,0.7402777777777778
109197,CSF0929,CSF0929_50,2010-03-15T08:45:00,2010-03-15T17:58:00,0,0,0.3645833333333333,0.7486111111111111
109198,CSF0929,CSF0929_51,2010-03-16T08:37:00,2010-03-16T17:53:00,0,0,0.3590277777777778,0.7451388888888889
109199,CSF0929,CSF0929_52,2010-03-17T08:48:00,2010-03-17T17:40:00,0,0,0.36666666666666664,0.7361111111111112
109200,CSF0929,CSF0929_53,2010-03-18T08:46:00,2010-03-18T17:45:00,0,0,0.36527777777777776,0.7395833333333334
109201,CSF0929,CSF0929_54,2010-03-19T08:49:00,2010-03-19T18:00:00,0,0,0.36736111111111114,0.75
109202,CSF0929,CSF0929_55,2010-03-22T08:47:00,2010-03-22T17:52:00,0,0,0.3659722222222222,0.7444444444444445
109203,CSF0929,CSF0929_56,2010-03-23T08:48:00,2010-03-23T17:41:00,0,0,0.36666666666666664,0.7368055555555556
109204,CSF0929,CSF0929_57,2010-03-24T08:46:00,2010-03-24T17:53:00,0,0,0.36527777777777776,0.7451388888888889
109205,CSF0929,CSF0929_58,2010-03-25T08:51:00,2010-03-25T17:46:00,0,0,0.36875,0.7402777777777778
109206,CSF0929,CSF0929_59,2010-03-26T08:51:00,2010-03-26T17:50:00,0,0,0.36875,0.7430555555555556
109207,CSF0929,CSF0929_6,2010-01-12T08:41:00,2010-01-12T17:48:00,0,0,0.36180555555555555,0.7416666666666667
109208,CSF0929,CSF0929_60,2010-03-29T08:51:00,2010-03-29T17:41:00,0,0,0.36875,0.7368055555555556
109209,CSF0929,CSF0929_61,2010-03-30T08:47:00,2010-03-30T17:39:00,0,0,0.3659722222222222,0.7354166666666667
109210,CSF0929,CSF0929_62,2010-03-31T08:48:00,2010-03-31T17:52:00,0,0,0.36666666666666664,0.7444444444444445
109211,CSF0929,CSF0929_63,2010-04-01T08:50:00,2010-04-01T17:47:00,0,0,0.3680555555555556,0.7409722222222223
109212,CSF0929,CSF0929_64,2010-04-05T08:45:00,2010-04-05T17:45:00,0,0,0.3645833333333333,0.7395833333333334
109213,CSF0929,CSF0929_65,2010-04-06T08:44:00,2010-04-06T17:45:00,0,0,0.3638888888888889,0.7395833333333334
109214,CSF0929,CSF0929_66,2010-04-07T08:32:00,2010-04-07T17:53:00,0,0,0.35555555555555557,0.7451388888888889
109215,CSF0929,CSF0929_67,2010-04-08T08:33:00,2010-04-08T17:40:00,0,0,0.35625,0.7361111111111112
109216,CSF0929,CSF0929_68,2010-04-09T08:49:00,2010-04-09T17:57:00,0,0,0.36736111111111114,0.7479166666666667
109217,CSF0929,CSF0929_69,2010-04-12T08:45:00,2010-04-12T17:52:00,0,0,0.3645833333333333,0.7444444444444445
109218,CSF0929,CSF0929_7,2010-01-13T08:45:00,2010-01-13T17:39:00,0,0,0.3645833333333333,0.7354166666666667
109219,CSF0929,CSF0929_70,2010-04-13T08:36:00,2010-04-13T17:51:00,0,0,0.35833333333333334,0.74375
109220,CSF0929,CSF0929_71,2010-04-14T08:48:00,2010-04-14T17:54:00,0,0,0.36666666666666664,0.7458333333333333
109221,CSF0929,CSF0929_72,2010-04-15T08:36:00,2010-04-15T17:45:00,0,0,0.35833333333333334,0.7395833333333334
109222,CSF0929,CSF0929_73,2010-04-16T08:39:00,2010-04-16T17:42:00,0,0,0.36041666666666666,0.7375
109223,CSF0929,CSF0929_74,2010-04-19T08:46:00,2010-04-19T17:51:00,0,0,0.36527777777777776,0.74375
109224,CSF0929,CSF0929_75,2010-04-20T08:45:00,2010-04-20T17:52:00,0,0,0.3645833333333333,0.7444444444444445
109225,CSF0929,CSF0929_76,2010-04-21T08:38:00,2010-04-21T17:51:00,0,0,0.3597222222222222,0.74375
109226,CSF0929,CSF0929_77,2010-04-22T08:45:00,2010-04-22T17:43:00,0,0,0.3645833333333333,0.7381944444444445
109227,CSF0929,CSF0929_78,2010-04-23T08:49:00,2010-04-23T17:43:00,0,0,0.36736111111111114,0.7381944444444445
109228,CSF0929,CSF0929_79,2010-04-26T08:31:00,2010-04-26T17:40:00,0,0,0.3548611111111111,0.7361111111111112
109229,CSF0929,CSF0929_8,2010-01-14T08:45:00,2010-01-14T17:42:00,0,0,0.3645833333333333,0.7375
109230,CSF0929,CSF0929_80,2010-04-27T08:50:00,2010-04-27T17:42:00,0,0,0.3680555555555556,0.7375
109231,CSF0929,CSF0929_81,2010-04-28T08:33:00,2010-04-28T17:57:00,0,0,0.35625,0.7479166666666667
109232,CSF0929,CSF0929_82,2010-04-29T08:49:00,2010-04-29T17:58:00,0,0,0.36736111111111114,0.7486111111111111
109233,CSF0929,CSF0929_83,2010-04-30T08:51:00,2010-04-30T17:54:00,0,0,0.36875,0.7458333333333333
109234,CSF0929,CSF0929_84,2010-05-03T08:39:00,2010-05-03T17:41:00,0,0,0.36041666666666666,0.7368055555555556
109235,CSF0929,CSF0929_85,2010-05-04T08:33:00,2010-05-04T17:57:00,0,0,0.35625,0.7479166666666667
109236,CSF0929,CSF0929_86,2010-05-05T08:45:00,2010-05-05T17:44:00,0,0,0.3645833333333333,0.7388888888888889
109237,CSF0929,CSF0929_87,2010-05-06T08:35:00,2010-05-06T17:57:00,0,0,0.3576388888888889,0.7479166666666667
109238,CSF0929,CSF0929_88,2010-05-07T08:36:00,2010-05-07T17:42:00,0,0,0.35833333333333334,0.7375
109239,CSF0929,CSF0929_89,2010-05-10T08:50:00,2010-05-10T17:48:00,0,0,0.3680555555555556,0.7416666666666667
109240,CSF0929,CSF0929_9,2010-01-15T08:45:00,2010-01-15T17:54:00,0,0,0.3645833333333333,0.7458333333333333
109241,CSF0929,CSF0929_90,2010-05-11T08:49:00,2010-05-11T17:59:00,0,0,0.36736111111111114,0.7493055555555556
109242,CSF0929,CSF0929_91,2010-05-12T08:50:00,2010-05-12T17:44:00,0,0,0.3680555555555556,0.7388888888888889
109243,CSF0929,CSF0929_92,2010-05-13T08:39:00,2010-05-13T17:41:00,0,0,0.36041666666666666,0.7368055555555556
109244,CSF0929,CSF0929_93,2010-05-14T08:48:00,2010-05-14T17:44:00,0,0,0.36666666666666664,0.7388888888888889
109245,CSF0929,CSF0929_94,2010-05-17T08:49:00,2010-05-17T17:44:00,0,0,0.36736111111111114,0.7388888888888889
109246,CSF0929,CSF0929_95,2010-05-18T08:46:00,2010-05-18T18:00:00,0,0,0.36527777777777776,0.75
109247,CSF0929,CSF0929_96,2010-05-19T08:42:00,2010-05-19T18:00:00,0,0,0.3625,0.75
109248,CSF0929,CSF0929_97,2010-05-20T08:39:00,2010-05-20T17:45:00,0,0,0.36041666666666666,0.7395833333333334
109249,CSF0929,CSF0929_98,2010-05-21T08:39:00,2010-05-21T17:42:00,0,0,0.36041666666666666,0.7375
109250,CSF0929,CSF0929_99,2010-05-24T08:32:00,2010-05-24T17:58:00,0,0,0.35555555555555557,0.7486111111111111
